"BirdID","Year","n_repeats"
85,2003,1
87,2005,1
88,2003,1
89,2004,1
89,2005,1
90,2004,1
90,2006,1
92,2004,1
94,2003,1
97,2005,1
97,2006,1
98,2004,1
99,2004,1
99,2005,1
100,2004,1
102,2003,1
102,2005,1
102,2006,1
102,2007,1
103,2004,1
104,2003,1
105,2004,1
106,2003,1
106,2004,1
107,2004,1
108,2004,1
108,2005,1
109,2003,1
109,2004,1
109,2005,1
109,2006,1
110,2003,1
110,2005,1
110,2006,1
110,2007,1
112,2005,1
113,2006,1
113,2007,1
115,2004,1
116,2003,1
116,2005,1
119,2003,1
120,2003,1
120,2006,1
120,2007,1
122,2003,1
125,2003,1
125,2005,1
125,2007,1
126,2003,1
126,2004,1
127,2006,1
128,2003,1
131,2002,1
132,2002,1
132,2005,1
133,2002,1
134,2006,1
135,2003,1
136,2003,1
136,2004,1
136,2005,1
136,2006,1
136,2007,1
138,2003,1
139,2006,1
140,2003,1
140,2006,1
140,2007,1
141,2005,1
142,2003,1
145,2003,1
147,2003,1
147,2004,1
147,2005,1
147,2006,1
147,2007,1
149,2006,1
150,2003,1
150,2004,1
150,2005,1
150,2006,1
153,2003,1
155,2004,1
158,2003,1
159,2008,1
159,2009,1
160,2004,1
161,2005,1
162,2003,1
163,2003,1
165,2005,1
165,2006,1
167,2004,1
167,2007,1
168,2005,1
168,2006,1
169,2003,1
171,2004,1
171,2005,1
171,2006,1
172,2004,1
172,2007,1
174,2006,1
175,2003,1
176,2003,1
181,2006,1
182,2005,1
183,2003,1
183,2005,1
184,2005,1
184,2006,1
187,2003,1
190,2004,1
191,2003,1
191,2006,1
191,2007,1
192,2004,1
193,2005,1
194,2004,1
195,2004,1
196,2004,1
196,2005,1
196,2006,1
197,2004,1
197,2005,1
197,2007,1
198,2004,1
199,2004,1
201,2004,1
202,2004,1
203,2004,1
204,2004,1
205,2004,1
206,2004,1
206,2006,1
207,2004,1
207,2006,1
207,2007,1
208,2004,1
209,2004,1
209,2005,1
209,2006,1
210,2004,1
210,2005,1
210,2006,1
211,2004,1
212,2004,1
213,2004,1
214,2004,1
214,2005,1
214,2006,1
215,2004,1
216,2004,1
217,2004,1
218,2004,1
218,2005,1
219,2004,1
219,2005,1
219,2006,1
220,2004,1
221,2004,1
222,2004,1
223,2004,1
223,2005,1
223,2006,1
224,2004,1
224,2005,1
225,2004,1
225,2005,1
226,2004,1
226,2005,1
227,2005,1
228,2004,1
229,2004,1
229,2005,1
230,2004,1
231,2004,1
232,2004,1
232,2006,1
233,2004,1
234,2004,1
234,2005,1
235,2004,1
237,2004,1
237,2005,1
238,2004,1
238,2005,1
239,2004,1
240,2004,1
240,2005,1
241,2004,1
242,2004,1
243,2004,1
244,2004,1
244,2005,1
245,2004,1
245,2005,1
245,2006,1
246,2004,1
247,2004,1
249,2004,1
252,2006,1
253,2004,1
255,2004,1
256,2004,1
258,2004,1
259,2004,1
259,2005,1
260,2004,1
261,2004,1
261,2005,1
262,2004,1
263,2004,1
264,2004,1
265,2004,1
265,2005,1
266,2005,1
266,2006,1
268,2005,1
270,2005,1
272,2005,1
273,2006,1
273,2007,1
275,2005,1
276,2005,1
277,2007,1
278,2006,1
279,2005,1
280,2006,1
280,2007,1
281,2005,1
282,2006,1
284,2005,1
285,2007,1
287,2005,1
288,2005,1
288,2006,1
289,2006,1
291,2005,1
292,2005,1
293,2006,1
298,2005,1
299,2005,1
300,2007,1
303,2005,1
303,2006,1
306,2005,1
307,2005,1
307,2006,1
310,2005,1
312,2005,1
313,2005,1
314,2005,1
317,2006,1
317,2007,1
318,2005,1
319,2005,1
320,2006,1
321,2005,1
323,2005,1
323,2006,1
323,2007,1
325,2005,1
330,2005,1
331,2005,1
332,2006,1
332,2007,1
333,2005,1
334,2005,1
335,2005,1
336,2005,1
337,2005,1
340,2006,1
341,2005,1
342,2005,1
343,2005,1
344,2005,1
345,2005,1
348,2006,1
349,2005,1
350,2005,1
351,2005,1
353,2005,1
354,2005,1
355,2006,1
355,2007,1
355,2008,1
359,2005,1
360,2005,1
361,2005,1
362,2005,1
363,2009,1
364,2005,1
364,2006,1
365,2005,1
365,2006,1
366,2006,1
366,2007,1
367,2005,1
367,2006,1
369,2005,1
370,2005,1
371,2005,1
371,2006,1
372,2005,1
373,2005,1
373,2006,1
374,2005,1
375,2005,1
377,2005,1
378,2005,1
379,2005,1
380,2005,1
381,2005,1
382,2005,1
383,2005,1
383,2006,1
383,2007,1
384,2005,1
385,2005,1
386,2005,1
387,2005,1
388,2005,1
389,2005,1
390,2006,1
392,2006,1
392,2007,1
393,2005,1
394,2005,1
394,2006,1
395,2006,1
396,2005,1
397,2005,1
397,2006,1
397,2007,1
398,2005,1
398,2006,1
399,2005,1
401,2005,1
402,2005,1
403,2005,1
404,2005,1
404,2007,1
405,2006,1
407,2005,1
407,2006,1
408,2005,1
408,2006,1
409,2005,1
411,2005,1
412,2005,1
413,2008,1
414,2005,1
415,2005,1
416,2005,1
417,2005,1
418,2007,1
418,2008,1
420,2007,1
421,2007,1
422,2010,1
423,2007,1
424,2007,1
427,2009,1
428,2007,1
429,2007,1
430,2007,1
431,2007,1
432,2007,1
433,2006,1
434,2006,1
434,2007,1
435,2007,1
436,2008,1
437,2007,1
438,2009,1
438,2010,1
439,2007,1
441,2007,1
442,2007,1
442,2008,1
443,2007,1
445,2007,1
446,2007,1
448,2007,1
449,2006,1
450,2006,1
450,2007,1
451,2006,1
451,2007,1
452,2001,1
453,2001,1
455,2002,1
455,2003,1
456,2001,1
457,2001,1
458,2000,1
459,2000,1
459,2001,1
459,2002,1
461,2000,1
462,2001,1
462,2003,1
463,2000,1
464,2000,1
464,2003,1
465,2003,1
466,2000,1
466,2001,1
466,2002,1
466,2003,1
468,2000,1
469,2003,1
469,2004,1
470,2000,1
471,2000,1
472,2000,1
473,2001,1
475,2000,1
477,2000,1
477,2001,1
477,2002,1
477,2003,1
478,2000,1
479,2000,1
480,2000,1
482,2002,1
483,2000,1
483,2002,1
483,2003,1
484,2000,1
484,2001,1
484,2002,1
484,2005,1
485,2001,1
486,2000,1
486,2001,1
487,2000,1
489,2000,1
490,2005,1
491,2000,1
491,2001,1
492,2000,1
493,2000,1
494,2000,1
496,2002,1
497,2000,1
497,2003,1
497,2005,1
497,2007,1
499,2000,1
504,2000,1
505,2000,1
505,2001,1
505,2002,1
506,2002,1
506,2003,1
506,2004,1
507,2001,1
508,2002,1
508,2003,1
509,2002,1
510,2006,1
510,2009,1
511,2005,1
512,2008,1
512,2009,1
514,2003,1
514,2005,1
516,2003,1
517,2003,1
519,2005,1
520,2004,1
522,2004,1
522,2005,1
522,2006,1
522,2007,1
523,2004,1
523,2005,1
524,2004,1
524,2005,1
525,2004,1
527,2005,1
527,2006,1
528,2005,1
529,2007,1
530,2007,1
531,2000,1
532,2000,1
535,2001,1
535,2004,1
536,2001,1
540,2000,1
542,2001,1
544,2001,1
545,2003,1
547,2001,1
547,2003,1
549,2001,1
549,2003,1
549,2004,1
550,2001,1
551,2000,1
551,2001,1
551,2002,1
552,2002,1
553,2003,1
555,2005,1
556,2006,1
557,2004,1
557,2006,1
558,2004,1
560,2001,1
564,2000,1
565,2000,1
565,2002,1
566,2000,1
566,2001,1
566,2003,1
566,2006,1
568,2000,1
568,2001,1
569,2001,1
570,2001,1
574,2001,1
575,2000,1
577,2000,1
578,2001,1
578,2003,1
579,2000,1
581,2000,1
582,2000,1
583,2000,1
584,2000,1
587,2000,1
588,2000,1
589,2000,1
590,2000,1
591,2000,1
592,2000,1
593,2001,1
593,2002,1
593,2003,1
593,2005,1
594,2001,1
594,2002,1
595,2002,1
596,2000,1
597,2003,1
601,2000,1
602,2000,1
603,2000,1
604,2000,1
605,2000,1
606,2000,1
607,2000,1
607,2001,1
607,2002,1
608,2000,1
609,2000,1
609,2004,1
610,2001,1
611,2000,1
612,2001,1
613,2001,1
614,2000,1
615,2000,1
617,2000,1
618,2000,1
619,2001,1
620,2000,1
621,2000,1
622,2000,1
623,2000,1
624,2001,1
625,2002,1
627,2003,1
627,2004,1
628,2000,1
628,2001,1
629,2001,1
630,2001,1
631,2001,1
631,2002,1
631,2004,1
632,2001,1
633,2001,1
634,2002,1
635,2010,1
636,2009,1
